listing_id	listing_title	user_id	created_at	updated_at	status	category	order_type	price	currency	pricing_unit	main_image_url	type_salle	type_salle_danse	eclairage	rideaux

1918375	"Studio de répétition entièrement équipé ""Stax""- Trio et plus"	x7JtKElZRMnPXLoKYNQMBw	2023-02-21 15:23:28	2023-02-21 22:43:32	Ouverte	/ Et si on répétait /	Location à l'heure	12.00	EUR	par heure	https://user-assets.sharetribe.com/images/listing_images/images/5331046/original/stax__2_.jpeg?1676999879	grande	false	Bon	true

1918365	"Studio de répétition entièrement équipé ""Stax"" - solo / duo "	x7JtKElZRMnPXLoKYNQMBw	2023-02-21 15:00:25	2023-02-21 22:43:39	Ouverte	/ Et si on répétait /	Location à l'heure	9.00	EUR	par heure	https://user-assets.sharetribe.com/images/listing_images/images/5330963/original/stax__2_.jpeg?1676996593	petite	true	normal	true

1915823	Location studio cosy Paris 11ème	0__GXSuljRJFrhYNYN1dRw	2023-02-14 18:47:48	2023-02-14 19:47:55	Ouverte	/ Et si on répétait /	Location à l'heure	50.00	EUR	par heure	https://user-assets.sharetribe.com/images/listing_images/images/5321566/original/espace_danse.jpg?1676400448	moyenne	false	Bonne eclairage	false

1915790	Salle de répétition 	ISrh71MX8y4MpqJzTF9sXw	2023-02-14 17:59:20	2023-02-21 15:23:50	Ouverte	/ Et si on répétait /	Location à l'heure	28.00	EUR	par heure	https://user-assets.sharetribe.com/images/listing_images/images/5321480/original/salles_atoitheatre.jpg?1676397298	moyenne	false	Bonne eclairage	false

1914401	Studio de danse et Yoga iyengar	tdS88dSmvsIokE6IBHZpTg	2023-02-10 15:28:02	2023-02-11 09:52:32	Ouverte	/ Et si on répétait /	Location à l'heure	22.00	EUR	par heure	https://user-assets.sharetribe.com/images/listing_images/images/5315980/original/20230203_103413_1_.jpg?1676038195	moyenne	false	Bonne eclairage	false

1913246	2 salles sur Narbonne	s_bCDtke4SrcS6uLmne8Pw	2023-02-07 14:42:24	2023-02-12 17:25:05	Ouverte	/ Et si on répétait /	Location à l'heure	21.00	EUR	par heure	https://user-assets.sharetribe.com/images/listing_images/images/5311599/original/image2_2_.jpeg?1675780729	grande	true	Bonne eclairage	false

1913174	repas familiaux	F2FwYG9uNKzbm5JYpd-9IA	2023-02-07 09:58:02	2023-02-08 09:05:31	Ouverte	/ Et si on répétait /	Location à la journée	380.00	EUR	par jour	https://user-assets.sharetribe.com/images/listing_images/images/5311321/original/p3281242.jpg?1675763786	moyenne	false	Bonne eclairage	true

1913173	option Lumière	F2FwYG9uNKzbm5JYpd-9IA	2023-02-07 09:49:58	2023-02-08 09:05:31	Ouverte	/ Un service supplémentaire ? /	Création Lumière	40.00	EUR	par jour	https://user-assets.sharetribe.com/images/listing_images/images/5311318/original/scene_sit.jpg?1675763396	petite	true	normal	true

1913171	option Son	F2FwYG9uNKzbm5JYpd-9IA	2023-02-07 09:49:16	2023-02-08 09:05:32	Ouverte	/ Un service supplémentaire ? /	Création Lumière	40.00	EUR	par jour	https://user-assets.sharetribe.com/images/listing_images/images/5311317/original/salle2_site.jpg?1675763355	petite	false	normal	true

1913169	salle de spectacle	F2FwYG9uNKzbm5JYpd-9IA	2023-02-07 09:44:59	2023-02-08 09:05:32	Ouverte	/ Et si on répétait /	Location à la journée	200.00	EUR	par jour	https://user-assets.sharetribe.com/images/listing_images/images/5311315/original/salle_site.jpg?1675762956	petite	true	bon	true

1913167	si ont répétait à Treffieux	F2FwYG9uNKzbm5JYpd-9IA	2023-02-07 09:33:47	2023-02-08 09:05:32	Ouverte	/ Et si on répétait /	Location à la journée	130.00	EUR	par jour	https://user-assets.sharetribe.com/images/listing_images/images/5311304/original/marc2601.png?1675762414	grande	false	Bon	true

1913166	si ont répétait à Treffieux	F2FwYG9uNKzbm5JYpd-9IA	2023-02-07 09:31:25	2023-02-08 09:05:32	Ouverte	/ Et si on répétait /	location par demi journée (4h)	34.00	EUR	par demi-journée	https://user-assets.sharetribe.com/images/listing_images/images/5311301/original/marc2601.png?1675762272	grande	false	Bon	true

1913164	si ont répétait à Treffieux	F2FwYG9uNKzbm5JYpd-9IA	2023-02-07 09:24:23	2023-02-08 09:05:33	Ouverte	/ Et si on répétait /	Location à l'heure	19.00	EUR	par heure	https://user-assets.sharetribe.com/images/listing_images/images/5311294/original/marc2601.png?1675761734	grande	false	Bon	true

1912126	La Yourte du Tympan	OvtoVPYsERWOtngrakIoeQ	2023-02-03 16:04:10	2023-02-04 19:21:38	Ouverte	/ Et si on répétait /	Location à l'heure	8.00	EUR	par heure	https://user-assets.sharetribe.com/images/listing_images/images/5307299/original/img_20220916_193127496.jpg?1675440314	grande	false	Bon	true

1910083	Salle de répétition/résidence en campagne	-yFD29YGYLm8fit5QyAlFg	2023-01-29 09:11:20	2023-01-31 10:43:37	Ouverte	/ Et si on répétait /	Location à la journée	50.00	EUR	par jour	https://user-assets.sharetribe.com/images/listing_images/images/5300000/original/ext_rieur_mai_2022.jpg?1674983198	moyenne	false	Bon	true

1909780	Studio de danse 80m2 quartier latin Paris	v9x-lJFQcDK_szl1iNRIlg	2023-01-28 10:05:18	2023-01-31 10:43:38	Ouverte	/ Et si on répétait /	Location à l'heure	48.00	EUR	par heure	https://user-assets.sharetribe.com/images/listing_images/images/5298869/original/grande-salle-2-ld.jpg?1674900262	grande	false	Bon	false

1909539	"SALLE DE CIRQUE ""COTE COULISSES"""	xCqJnPyv_UtGcaWjNQnNdA	2023-01-27 14:45:48	2023-01-31 10:43:38	Ouverte	/ Et si on répétait /	Location à la journée	225.00	EUR	par jour	https://user-assets.sharetribe.com/images/listing_images/images/5298251/original/photo_petite_salle__1_.jpg?1674830741	petit	false	Bon	true

1909538	"SALLE DE CIRQUE ""COTE COULISSES"""	xCqJnPyv_UtGcaWjNQnNdA	2023-01-27 14:44:40	2023-01-31 10:43:38	Ouverte	/ Et si on répétait /	location par demi journée (4h)	121.00	EUR	par demi-journée	https://user-assets.sharetribe.com/images/listing_images/images/5298249/original/photo_petite_salle__1_.jpg?1674830675	grande	false	Bon	false

1909537	"SALLE DE CIRQUE ""COTE COULISSES"""	xCqJnPyv_UtGcaWjNQnNdA	2023-01-27 14:42:03	2023-01-31 10:43:38	Ouverte	/ Et si on répétait /	Location à l'heure	32.00	EUR	par heure	https://user-assets.sharetribe.com/images/listing_images/images/5298247/original/photo_petite_salle__1_.jpg?1674830497	grande	false	Bon	false

1909533	"SALLE DE CIRQUE ""COTE PISTE"""	xCqJnPyv_UtGcaWjNQnNdA	2023-01-27 14:31:59	2023-01-31 10:43:39	Ouverte	/ Et si on répétait /	Location à la journée	225.00	EUR	par jour	https://user-assets.sharetribe.com/images/listing_images/images/5298239/original/phoro_grande_salle.jpg?1674829913	grande	false	Bon	false

1909531	"SALLE DE CIRQUE ""COTE PISTE"""	xCqJnPyv_UtGcaWjNQnNdA	2023-01-27 14:30:42	2023-01-31 10:43:39	Ouverte	/ Et si on répétait /	location par demi journée (4h)	121.00	EUR	par demi-journée	https://user-assets.sharetribe.com/images/listing_images/images/5298237/original/phoro_grande_salle.jpg?1674829836	moyenne	true	Bon	false

1909529	"SALLE DE CIRQUE ""COTE PISTE"""	xCqJnPyv_UtGcaWjNQnNdA	2023-01-27 14:28:02	2023-01-31 10:43:39	Ouverte	/ Et si on répétait /	Location à l'heure	32.00	EUR	par heure	https://user-assets.sharetribe.com/images/listing_images/images/5298234/original/phoro_grande_salle.jpg?1674829579	moyenne	true	Bon	false

1909483	Grande salle évènementielle sur Viry Chatillon	oMG2CFs7H3yvcFyy42wJRA	2023-01-27 11:27:51	2023-02-08 20:59:33	Ouverte	/ Et si on répétait /	Location à la journée	380.00	EUR	par jour	https://user-assets.sharetribe.com/images/listing_images/images/5298065/original/img_20200226_122507.jpg?1674818831	moyenne	true	Bon	false

1909481	Grande salle évènementielle sur Viry Chatillon	oMG2CFs7H3yvcFyy42wJRA	2023-01-27 11:24:17	2023-02-08 08:25:43	Ouverte	/ Et si on répétait /	location par demi journée (4h)	228.00	EUR	par demi-journée	https://user-assets.sharetribe.com/images/listing_images/images/5298060/original/whatsapp_image_2022-12-13___17_07_52.jpg?1674818562	moyenne	true	Bon	false

1909329	Salle de danse/ Yoga à Nancras 17	DKFb8DsHj65GqKsF4QU0Kg	2023-01-26 17:11:46	2023-01-27 17:52:57	Ouverte	/ Et si on répétait /	location 1 semaine	500.00	EUR	par semaine	https://user-assets.sharetribe.com/images/listing_images/images/5297458/original/72753318_1367643783401368_3307580866137423872_n.jpg?1674752732	moyenne	true	Bon	false

1909326	loc demi journée 4 à 5h	DKFb8DsHj65GqKsF4QU0Kg	2023-01-26 17:02:34	2023-01-27 09:42:34	Ouverte	/ Et si on répétait /	location par demi journée (4h)	50.00	EUR	par demi-journée	https://user-assets.sharetribe.com/images/listing_images/images/5297456/original/14883588_677656082400145_7570374800094808458_o.jpg?1674752501	moyenne	true	Bon	false

1909320	Salle de répétition insonorisée à Viry Chatillon	oMG2CFs7H3yvcFyy42wJRA	2023-01-26 16:48:41	2023-02-14 15:10:09	Ouverte	/ Et si on répétait /	Location à la journée	120.00	EUR	par jour	https://user-assets.sharetribe.com/images/listing_images/images/5297453/original/salle_repetition.jpg?1674751717	moyenne	true	Bon	false

1909318	Salle de répétition insonorisée à Viry Chatillon	oMG2CFs7H3yvcFyy42wJRA	2023-01-26 16:44:29	2023-02-14 15:09:46	Ouverte	/ Et si on répétait /	location par demi journée (4h)	75.00	EUR	par demi-journée	https://user-assets.sharetribe.com/images/listing_images/images/5297452/original/salle_repetition.jpg?1674751232	moyenne	true	Bon	false

1909269	STUDIO DE DANSE- SALLE DE COURS OU DE REPETITIONS	xCqJnPyv_UtGcaWjNQnNdA	2023-01-26 13:49:51	2023-01-27 09:42:35	Ouverte	/ Et si on répétait /	Location à la journée	225.00	EUR	par jour	https://user-assets.sharetribe.com/images/listing_images/images/5297298/original/img_7520.jpg?1674740979	moyenne	true	Bon	false

1909268	STUDIO DE DANSE- SALLE DE COURS OU DE REPETITIONS	xCqJnPyv_UtGcaWjNQnNdA	2023-01-26 13:48:10	2023-01-27 09:42:35	Ouverte	/ Et si on répétait /	location par demi journée (4h)	115.00	EUR	par demi-journée	https://user-assets.sharetribe.com/images/listing_images/images/5297295/original/img_7520.jpg?1674740881	moyenne	true	Bon	false

1909264	STUDIO DE DANSE- SALLE DE COURS OU DE REPETITIONS	xCqJnPyv_UtGcaWjNQnNdA	2023-01-26 13:31:20	2023-01-27 09:42:35	Ouverte	/ Et si on répétait /	Location à l'heure	32.00	EUR	par heure	https://user-assets.sharetribe.com/images/listing_images/images/5297282/original/img_7520.jpg?1674739533	moyenne	true	Bon	false

1908272	Salle de danse/ Yoga à Nancras 17	DKFb8DsHj65GqKsF4QU0Kg	2023-01-23 13:04:31	2023-01-25 09:05:07	Ouverte	/ Et si on répétait /	Location à l'heure	12.00	EUR	par heure	https://user-assets.sharetribe.com/images/listing_images/images/5294278/original/50777726_2163350503685257_6873191032272453632_n_2163346983685609.jpg?1674478707	moyenne	true	Bon	false

1907332	Guigui	-r6z9feLe8KKbYex_Y4cNg	2023-01-20 16:49:43	2023-01-20 16:49:43	Rejetée	/ Et si on répétait /	Location à l'heure	250.00	EUR	par heure 	moyenne	true	Bon	false	

1907211	Le Cerisier	7xWJY3oebChkWjBSXjCpKA	2023-01-20 09:18:17	2023-01-20 12:02:45	Ouverte	/ Et si on répétait /	location par demi journée (4h)	50.00	EUR	par demi-journée	https://user-assets.sharetribe.com/images/listing_images/images/5290608/original/cerisier.jpg?1674206276	moyenne	true	Bon	false

1906549	salle théâtrale 	GH-Yd0MIn-eOAnwaHXYvmA	2023-01-18 13:54:56	2023-01-18 14:33:55	Ouverte	/ Et si on répétait /	Location à l'heure	50.00	EUR	par heure	https://user-assets.sharetribe.com/images/listing_images/images/5288466/original/do-sport.jpeg?1674050061	moyenne	true	Bon	false

1906153	Salle de travail + hébergements dans la campagne gersoise	_h1wxSwUFCW8wjtr2vM-uQ	2023-01-17 09:47:32	2023-01-17 16:37:25	Ouverte	/ Et si on répétait /	Location à la journée	70.00	EUR	par jour	https://user-assets.sharetribe.com/images/listing_images/images/5287330/original/au_brana.png?1673948566	moyenne	true	Bon	false

1905776	salle de danse, yoga, pilâtes etc. 	5DRCM3zIjHR6TsE59RNa4w	2023-01-16 13:41:01	2023-01-17 16:37:34	Ouverte	/ Et si on répétait /	Location à l'heure	52.00	EUR	par heure	https://user-assets.sharetribe.com/images/listing_images/images/5286371/original/img_0720.jpg?1673876294	moyenne	true	Bon	false

1905766	STUDIO DANSE PARIS (Etienne Marcel / châtelet)	gt2Hw_FIQdSxMTlqn7Y9Mw	2023-01-16 13:04:39	2023-01-17 16:37:44	Ouverte	/ Et si on répétait /	Location à l'heure	16.00	EUR	par heure	https://user-assets.sharetribe.com/images/listing_images/images/5286351/original/03e29d12-e687-4074-96ea-10ab19864f46.jpg?1673874190	moyenne	true	Bon	false

1903650	Salle de travail + hébergements dans la campagne gersoise	_h1wxSwUFCW8wjtr2vM-uQ	2023-01-11 08:21:20	2023-01-12 09:34:35	Ouverte	/ Et si on répétait /	location 1 semaine	350.00	EUR	par semaine	https://user-assets.sharetribe.com/images/listing_images/images/5280366/original/au_brana.png?1673425138	moyenne	true	Bon	false

1903299	Théâtre de l'Atelier - Salle de Répétition	uzjgwPHT5dbB6zwfwWJwcQ	2023-01-10 14:14:19	2023-01-10 14:14:19	Ouverte	/ Et si on répétait /	Location à l'heure	40.00	EUR	par heure	https://user-assets.sharetribe.com/images/listing_images/images/5279456/original/salle_de_repetition.jpg?1673360029	moyenne	true	Bon	false

1903268	salle polyvalente	GH-Yd0MIn-eOAnwaHXYvmA	2023-01-10 10:54:25	2023-01-17 16:38:10	Ouverte	/ Et si on répétait /	Location à l'heure	40.00	EUR	par heure	https://user-assets.sharetribe.com/images/listing_images/images/5279345/original/img_7269.jpeg?1673347374	moyenne	true	Bon	false

